"from","to","weight"
92,45,15
92,52,2
92,53,1
92,55,2
92,57,4
92,58,2
92,60,2
92,61,0
92,62,0
92,64,1
92,68,1
92,75,3
92,78,3
92,87,34
92,101,0
93,1,765
93,2,4
93,3,619
93,4,554
93,5,0
93,6,65
93,9,4
93,10,112
93,11,2
93,13,7
93,14,12
93,16,203
93,20,5
93,23,26
93,24,0
93,26,284
93,31,87
93,33,1
93,34,327
93,35,7
93,36,36
93,38,56
93,39,482
93,40,79
93,41,27
93,42,23
93,49,99
93,50,43
93,51,8
93,54,4
93,58,5
93,59,140
93,60,24
93,63,129
93,65,4
93,72,41
93,75,52
93,76,1
93,83,3
94,1,1
94,3,4
94,7,10
94,10,1
94,11,0
94,12,9
94,15,2
94,17,9
94,18,14
94,21,25
94,46,2
94,47,7
94,48,0
94,50,0
94,58,4
94,64,1
94,69,1
94,75,0
94,114,0
95,1,14
95,2,190
95,4,0
95,5,45
95,7,10
95,8,236
95,9,0
95,12,1
95,14,1
95,15,7
95,18,1
95,19,61
95,22,4
95,24,9
95,25,32
95,27,28
95,30,32
95,33,7
95,37,5
95,40,0
95,43,43
95,44,0
95,45,68
95,51,13
95,52,0
95,56,4
95,66,1
95,88,1
96,2,9
96,6,0
96,7,73
96,9,0
96,12,13
96,17,2
96,18,4
96,21,5
96,24,1
96,46,11
96,48,1
96,58,7
96,68,3
96,69,0
96,99,0
96,107,0
96,112,1
97,3,2
97,18,0
97,20,15
97,21,4
97,46,7
97,58,4
97,71,2
97,99,6
98,1,12
98,2,75
98,3,3
98,4,17
98,5,6
98,6,3
98,9,17
98,11,0
98,14,2
98,15,1
98,18,4
98,23,1
98,24,0
98,25,0
98,26,1
98,27,4
98,33,6
98,37,54
98,38,6
98,41,1
98,51,0
98,54,0
98,55,2
98,56,6
98,62,0
98,79,1
98,85,6
99,1,14
99,4,1
99,6,6
99,7,47
99,9,13
99,12,2
99,17,10
99,18,2
99,20,18
99,21,27
99,29,0
99,46,1
99,47,2
99,48,0
99,64,2
99,69,0
99,73,1
100,1,16
100,2,48
100,3,0
100,4,0
100,5,17
100,6,5
100,7,1
100,8,20
100,12,5
100,14,62
100,18,26
100,19,48
100,20,2
100,25,45
100,33,1
100,37,52
100,43,42
100,45,4
100,51,2
100,55,4
100,56,5
100,66,0
100,70,2
100,78,3
100,81,7
100,82,2
100,95,1
101,1,2
101,3,5
101,9,12
101,12,92
101,20,23
101,25,4
101,26,0
101,27,1
101,29,39
101,30,16
101,33,2
101,40,0
101,53,22
101,55,2
101,57,12
101,58,0
101,61,0
101,87,1
101,92,2
102,1,10
102,3,3
102,6,2
102,9,29
102,12,4
102,17,6
102,20,40
102,21,8
102,29,0
102,50,4
102,53,98
102,57,62
102,71,4
102,73,5
102,101,1
103,8,0
103,9,3
103,12,1
103,20,0
103,24,0
103,40,1
103,51,0
103,58,0
103,97,0
104,1,2
104,3,4
104,4,3
104,7,3
104,9,4
104,12,0
104,13,2
104,17,10
104,18,4
104,20,0
104,21,13
104,24,1
104,29,2
104,37,0
104,40,2
104,47,2
104,57,3
104,71,0
105,1,7
105,3,14
105,4,21
105,9,11
105,10,5
105,11,22
105,12,0
105,16,6
105,23,1
105,35,4
105,40,4
105,42,3
105,62,2
105,83,2
106,1,0
106,2,0
106,3,0
106,5,2
106,6,8
106,58,3
106,74,1
107,1,8
107,3,1
107,6,10
107,7,227
107,8,0
107,9,0
107,12,8
107,14,0
107,17,4
107,18,19
107,21,0
107,25,8
107,46,3
107,69,0
107,96,1
108,3,7
108,4,23
108,9,27
108,11,33
108,12,4
108,20,9
108,21,1
108,38,3
108,40,0
108,49,2
108,62,0
108,65,3
108,70,8
108,77,0
108,91,2
109,1,12
109,2,42
109,3,0
109,6,0
109,13,1
109,14,121
109,23,51
109,25,1
109,28,14
109,31,7
109,36,5
109,56,11
109,85,3
110,1,6
110,3,0
110,5,45
110,6,24
110,14,4
110,17,3
110,18,24
110,37,4
110,48,4
110,50,6
110,58,2
110,67,2
110,69,0
110,70,8
111,1,8
111,3,93
111,4,2
111,7,4
111,9,53
111,10,1
111,11,25
111,12,3
111,13,4
111,16,0
111,17,2
111,18,7
111,20,6
111,21,12
111,38,1
111,39,12
111,47,2
111,50,0
111,64,25
111,68,1
111,70,6
111,71,17
111,75,2
111,83,4
112,7,53
112,9,2
112,12,87
112,21,2
112,25,6
112,61,19
112,73,1
113,18,0
113,50,0
114,68,0
114,69,0
115,1,108
115,2,75
115,3,44
115,4,58
115,5,54
115,6,13
115,7,0
115,8,66
115,9,3
115,10,5
115,11,8
115,13,11
115,14,33
115,15,33
115,16,44
115,19,4
115,22,4
115,23,56
115,25,5
115,26,10
115,28,8
115,31,2
115,33,0
115,34,12
115,35,1
115,36,1
115,38,1
115,41,7
115,42,0
115,45,0
115,50,0
115,52,0
115,59,1
115,60,2
115,68,0
115,72,0
115,74,4
115,75,4
116,79,0
117,27,0
